Date,Open,High,Low,Close,Adj Close,Volume
13/06/2017,26.780001,27.040001,26.65,26.889999,25.300669,126600
14/06/2017,26.879999,27.09,26.74,26.889999,25.300669,111100
15/06/2017,26.68,27.120001,26.68,27,25.404169,88600
16/06/2017,26.77,27.01,26.77,26.92,25.328899,104400
19/06/2017,26.99,27.139999,26.799999,26.879999,25.291258,83100
20/06/2017,26.799999,27.16,26.610001,26.76,25.178352,58200
21/06/2017,26.780001,26.84,26.49,26.559999,24.990173,81900
22/06/2017,26.59,26.709999,26.42,26.549999,24.980766,29700
23/06/2017,26.639999,26.709999,26.4,26.629999,25.056034,185600
26/06/2017,26.639999,26.93,26.610001,26.82,25.234808,124800
27/06/2017,26.67,26.959999,26.67,26.790001,25.206579,40900
28/06/2017,26.879999,26.969999,26.76,26.85,25.263035,30400
29/06/2017,26.780001,26.99,26.690001,26.99,25.394762,53000
30/06/2017,27,27.08,26.76,26.959999,25.366535,55800
03/07/2017,27,27.26,27,27.219999,25.611162,26400
05/07/2017,27.209999,27.42,26.709999,26.98,25.385351,92500
06/07/2017,26.93,26.93,26.51,26.57,24.999586,85800
07/07/2017,26.59,26.93,26.59,26.879999,25.291258,82200
10/07/2017,26.870001,27.02,26.370001,26.43,24.867855,52600
11/07/2017,26.42,26.549999,26.200001,26.379999,24.820818,65000
12/07/2017,26.5,27.049999,26.4,26.530001,24.961945,68600
13/07/2017,26.530001,26.82,26.27,26.82,25.234808,70000
14/07/2017,26.809999,27.209999,26.450001,26.700001,25.121902,62100
17/07/2017,26.690001,27.049999,26.540001,26.690001,25.11249,107200
18/07/2017,26.68,26.879999,26.110001,26.23,24.67968,127300
19/07/2017,26.219999,26.51,26.209999,26.360001,24.801994,108000
20/07/2017,26.389999,26.450001,26.120001,26.35,24.792589,41200
21/07/2017,26.540001,26.610001,26.23,26.389999,24.830225,87600
24/07/2017,26.379999,26.59,26.200001,26.540001,24.971355,303700
25/07/2017,26.6,27.059999,26.469999,26.799999,25.215986,86800
26/07/2017,26.82,26.82,26.41,26.49,24.924311,68000
27/07/2017,25.6,26.08,24.07,24.23,22.79789,317900
28/07/2017,24.09,24.940001,23.59,24.91,23.437695,455900
31/07/2017,24.9,25.08,24.370001,24.389999,22.948433,172100
01/08/2017,24.540001,24.73,24.34,24.709999,23.249514,90500
02/08/2017,24.77,24.860001,24.57,24.83,23.362429,237100
03/08/2017,24.860001,24.969999,24.68,24.77,23.305971,61800
04/08/2017,24.76,24.889999,24.549999,24.620001,23.164837,72900
07/08/2017,24.610001,24.799999,24.16,24.24,22.807295,100900
08/08/2017,24.219999,24.84,24.1,24.32,22.88257,84400
09/08/2017,24.200001,24.549999,23.73,24.52,23.070749,78000
10/08/2017,24.389999,24.59,24.27,24.34,22.948179,44300
11/08/2017,24.84,24.91,24.190001,24.219999,22.835045,122500
14/08/2017,24.27,24.65,24.27,24.48,23.080179,52900
15/08/2017,24.51,24.51,24,24.07,22.693619,116200
16/08/2017,24.110001,24.59,24.110001,24.17,22.787905,54600
17/08/2017,24.09,24.4,23.9,23.92,22.552195,59400
18/08/2017,23.83,24.35,23.67,24.15,22.769051,60900
21/08/2017,24.139999,24.16,23.959999,24.110001,22.731333,43900
22/08/2017,24.360001,24.52,23.959999,24.309999,22.919897,55800
23/08/2017,24.129999,24.51,23.77,24.280001,22.891615,126800
24/08/2017,24.41,24.959999,24.219999,24.34,22.948179,131300
25/08/2017,24.26,24.799999,24.26,24.389999,22.995323,99500
28/08/2017,24.42,24.530001,24.08,24.299999,22.910467,99500
29/08/2017,24.24,24.52,24.190001,24.27,22.882183,108000
30/08/2017,24.27,24.4,23.91,24.219999,22.835045,141200
31/08/2017,24.27,24.540001,24.27,24.49,23.089611,223200
01/09/2017,24.51,24.58,24.290001,24.299999,22.910467,63300
05/09/2017,24.280001,24.5,24.049999,24.209999,22.825613,94300
06/09/2017,24.209999,24.32,23.9,23.959999,22.589909,83700
07/09/2017,24.02,24.059999,23.5,23.57,22.222216,177800
08/09/2017,23.549999,23.889999,23.15,23.309999,21.977077,208800
11/09/2017,23.370001,23.67,23.370001,23.5,22.156214,99500
12/09/2017,23.450001,24.110001,23.450001,23.91,22.54277,74100
13/09/2017,23.879999,24.27,23.879999,24.15,22.769051,125000
14/09/2017,24.129999,24.469999,23.780001,23.969999,22.599337,103100
15/09/2017,24,24.190001,23.799999,23.92,22.552195,316100
18/09/2017,23.950001,24.35,23.889999,24.200001,22.816187,121500
19/09/2017,24.15,24.379999,24.110001,24.17,22.787905,123300
20/09/2017,24.190001,24.74,24.040001,24.5,23.09903,156900
21/09/2017,24.530001,24.98,24.51,24.9,23.476158,187400
22/09/2017,24.860001,25.129999,24.860001,24.969999,23.542156,148400
25/09/2017,25,25.299999,24.959999,25.219999,23.777857,198300
26/09/2017,25.280001,25.51,25.190001,25.4,23.947571,87400
27/09/2017,25.540001,25.780001,25.219999,25.74,24.268129,111100
28/09/2017,25.719999,26.059999,25.530001,25.92,24.437834,106800
29/09/2017,25.879999,25.879999,25.530001,25.6,24.136131,60700
02/10/2017,25.620001,25.799999,25.549999,25.73,24.258698,70900
03/10/2017,25.84,25.93,25.549999,25.93,24.447262,72400
04/10/2017,26,26.16,25.870001,25.92,24.437834,80400
05/10/2017,25.92,26.08,25.809999,25.84,24.362408,154900
06/10/2017,25.790001,25.950001,25.469999,25.530001,24.070135,65100
09/10/2017,25.469999,25.540001,25.290001,25.370001,23.919287,47600
10/10/2017,25.549999,25.690001,25.4,25.620001,24.154993,54300
11/10/2017,25.709999,25.709999,25.33,25.4,23.947571,33100
12/10/2017,25.299999,25.52,25.27,25.4,23.947571,27600
13/10/2017,25.440001,25.49,25.280001,25.32,23.872137,52500
16/10/2017,25.299999,25.51,25.25,25.43,23.975855,56900
17/10/2017,25.48,25.48,24.99,25,23.57044,97900
18/10/2017,25.07,25.23,24.969999,24.99,23.561016,36500
19/10/2017,24.91,25.17,24.82,24.99,23.561016,77600
20/10/2017,25.09,25.15,24.700001,24.709999,23.29702,123300
23/10/2017,24.66,24.74,24.26,24.5,23.09903,126600
24/10/2017,24.549999,24.85,24.32,24.5,23.09903,219000
25/10/2017,24.33,24.530001,23.92,24.01,22.637054,149900
26/10/2017,23.6,25.91,23.6,25.9,24.418976,285400
27/10/2017,25.959999,25.959999,25.43,25.58,24.117275,97000
30/10/2017,25.610001,25.969999,25.219999,25.4,23.947571,99300
31/10/2017,25.459999,25.950001,25.389999,25.9,24.418976,71600
01/11/2017,26,26,25.370001,25.709999,24.239841,91600
02/11/2017,25.889999,26.059999,25.809999,25.940001,24.45669,77100
03/11/2017,25.940001,26,25.66,25.74,24.268129,48700
06/11/2017,25.620001,25.84,25.51,25.700001,24.230415,57600
07/11/2017,25.76,25.82,25.26,25.4,23.947571,92800
08/11/2017,25.299999,25.360001,25.059999,25.15,23.711864,62000
09/11/2017,25.030001,25.219999,24.940001,25.030001,23.598728,71000
10/11/2017,25.030001,25.1,24.879999,24.889999,23.537256,55100
13/11/2017,24.85,25.280001,24.540001,24.629999,23.291388,69200
14/11/2017,24.5,24.690001,24.459999,24.57,23.23465,52200
15/11/2017,24.459999,24.85,24.459999,24.629999,23.291388,120900
16/11/2017,24.459999,24.780001,24.459999,24.68,23.338669,133900
17/11/2017,24.559999,25.040001,24.549999,24.969999,23.612911,137100
20/11/2017,24.959999,25.059999,24.73,24.799999,23.45215,61500
21/11/2017,24.860001,25.09,24.549999,25.07,23.707476,95400
22/11/2017,25.18,25.200001,24.969999,25.01,23.650736,38800
24/11/2017,25.110001,25.110001,24.57,24.74,23.395414,35700
27/11/2017,24.74,25.059999,24.74,24.93,23.575085,68900
28/11/2017,25.030001,25.290001,24.879999,25.219999,23.849319,79100
29/11/2017,25.24,25.860001,24.809999,25.790001,24.388344,139900
30/11/2017,26.01,26.030001,25.48,25.620001,24.227589,105800
01/12/2017,25.709999,25.790001,25.290001,25.67,24.274866,87800
04/12/2017,25.889999,26.059999,25.709999,25.92,24.511278,66400
05/12/2017,25.92,26.190001,25.76,26.120001,24.700409,78700
06/12/2017,26.1,26.57,25.709999,26.49,25.050297,100400
07/12/2017,26.469999,26.67,26.219999,26.52,25.078672,82900
08/12/2017,26.530001,26.780001,26.34,26.629999,25.182686,535800
11/12/2017,26.639999,26.66,26.23,26.34,24.908451,80200
12/12/2017,26.360001,26.5,26.200001,26.33,24.898996,78500
13/12/2017,26.27,26.540001,26.15,26.299999,24.870628,70700
14/12/2017,26.290001,26.290001,25.83,25.84,24.435625,58300
15/12/2017,25.860001,26.32,25.860001,26.209999,24.785519,199800
18/12/2017,26.379999,26.469999,26.139999,26.23,24.804432,107200
19/12/2017,26.32,26.5,26.18,26.27,24.842258,125400
20/12/2017,26.35,26.35,25.9,26.01,24.596388,75200
21/12/2017,26.120001,26.120001,25.879999,25.9,24.492365,91300
22/12/2017,26.07,26.120001,25.530001,25.75,24.350517,81200
26/12/2017,25.77,25.84,25.6,25.65,24.255951,39900
27/12/2017,25.59,25.799999,25.59,25.68,24.284321,44900
28/12/2017,25.690001,26.17,25.690001,26.08,24.662582,61300
29/12/2017,26.129999,26.129999,25.690001,25.709999,24.312693,56900
02/01/2018,25.719999,25.98,25.57,25.959999,24.549105,105300
03/01/2018,25.959999,26.309999,25.639999,26.209999,24.785519,119400
04/01/2018,26.4,26.709999,26.27,26.459999,25.021929,130600
05/01/2018,26.52,26.67,26.27,26.42,24.984104,69900
08/01/2018,26.42,26.809999,26.280001,26.709999,25.258341,110500
09/01/2018,26.799999,26.799999,26.110001,26.15,24.728779,76400
10/01/2018,26.049999,26.32,26.01,26.219999,24.794975,97900
11/01/2018,26.219999,26.559999,26.219999,26.41,24.974646,82900
12/01/2018,26.41,26.6,26.34,26.6,25.15432,135000
16/01/2018,26.66,27.139999,26.65,26.73,25.277258,88900
17/01/2018,26.860001,26.860001,26.139999,26.440001,25.003016,162300
18/01/2018,26.450001,26.5,25.969999,26.110001,24.690952,159300
19/01/2018,26.08,26.48,25.709999,26.110001,24.690952,175900
22/01/2018,26.08,26.389999,25.790001,26.35,24.917912,86800
23/01/2018,26.370001,26.65,25.950001,26.610001,25.163776,53700
24/01/2018,26.77,27.23,26.559999,27.110001,25.636602,167500
25/01/2018,27.16,27.25,26.73,26.98,25.513672,190800
26/01/2018,27.1,27.67,26.620001,26.99,25.523127,73400
29/01/2018,27,27.01,26.76,26.76,25.305624,435000
30/01/2018,26.690001,26.91,26.66,26.83,25.37182,125100
31/01/2018,26.889999,27,26.24,26.629999,25.182686,316600
01/02/2018,26.51,26.700001,26.08,26.469999,25.031384,112600
02/02/2018,26.450001,26.6,26.190001,26.290001,24.861172,81700
05/02/2018,26.23,26.58,25.48,25.6,24.208672,207800
06/02/2018,25.27,26.059999,25.15,25.860001,24.454538,169000
07/02/2018,25.76,26.35,25.549999,26.25,24.823349,125300
08/02/2018,26.32,26.32,25.799999,25.84,24.435625,84200
09/02/2018,25.959999,25.959999,25.299999,25.77,24.440372,107400
12/02/2018,25.690001,25.77,25.33,25.549999,24.231714,75400
13/02/2018,25.459999,25.799999,25.26,25.52,24.203268,70900
14/02/2018,25.309999,25.68,25.299999,25.43,24.117912,80800
15/02/2018,25.620001,26.5,25.620001,26.25,24.895607,144400
16/02/2018,26.49,27.9,26.48,27.639999,26.213884,211200
20/02/2018,27.49,27.76,27.309999,27.59,26.166462,113400
21/02/2018,27.57,27.83,27.32,27.35,25.938848,51300
22/02/2018,27.389999,27.559999,27.08,27.32,25.910395,69300
23/02/2018,27.370001,27.620001,27.26,27.51,26.090593,47300
26/02/2018,27.799999,27.870001,27.549999,27.809999,26.375113,96300
27/02/2018,27.92,28.030001,27.51,27.57,26.147493,70300
28/02/2018,27.65,27.719999,27.209999,27.219999,25.815552,61700
01/03/2018,27.15,27.639999,27.139999,27.559999,26.138012,184300
02/03/2018,27.41,28.15,27.41,27.85,26.413048,149200
05/03/2018,27.85,28.040001,27.51,27.690001,26.261301,90400
06/03/2018,27.67,28.129999,27.450001,28.049999,26.602728,88700
07/03/2018,27.92,28.049999,27.799999,27.969999,26.526859,57100
08/03/2018,28.02,28.16,27.870001,28,26.555309,61800
09/03/2018,28.120001,28.27,28.01,28.1,26.65015,149400
12/03/2018,28.290001,28.42,28.120001,28.290001,26.830349,99600
13/03/2018,28.34,28.49,27.940001,28.01,26.564793,110100
14/03/2018,28.08,28.459999,28.01,28.33,26.868279,108300
15/03/2018,28.299999,28.540001,28.08,28.290001,26.830349,237700
16/03/2018,28.35,28.57,28.209999,28.41,26.944153,125100
19/03/2018,28.41,28.719999,28.16,28.42,26.953634,65000
20/03/2018,28.48,28.77,28.09,28.190001,26.735504,47200
21/03/2018,28.209999,28.469999,28.110001,28.18,26.726021,61500
22/03/2018,28.110001,28.25,27.799999,27.83,26.394079,69600
23/03/2018,27.83,28.25,27.43,27.440001,26.024204,144000
26/03/2018,27.74,27.77,27.32,27.620001,26.194916,72800
27/03/2018,27.610001,27.889999,27.35,27.49,26.071623,64900
28/03/2018,27.459999,27.76,27.27,27.65,26.223368,86300
29/03/2018,27.75,28.07,27.59,27.66,26.232853,91100
02/04/2018,27.610001,27.860001,27.1,27.27,25.862974,78300
03/04/2018,27.43,27.5,27.01,27.35,25.938848,291900
04/04/2018,27.18,27.73,27.059999,27.639999,26.213884,121600
05/04/2018,27.75,28.059999,27.530001,27.889999,26.450983,92400
06/04/2018,27.83,28.200001,27.540001,27.76,26.327694,115100
09/04/2018,27.940001,28.110001,27.76,27.780001,26.346661,60800
10/04/2018,27.98,28.08,27.76,27.83,26.394079,95300
11/04/2018,27.809999,27.879999,27.48,27.65,26.223368,67500
12/04/2018,27.790001,27.790001,27.610001,27.629999,26.204399,69100
13/04/2018,27.75,27.84,27.58,27.84,26.403564,153000
16/04/2018,28,28.27,27.93,28.17,26.716532,242700
17/04/2018,28.25,28.4,28.16,28.299999,26.839834,125500
18/04/2018,28.32,28.549999,28.32,28.459999,26.991573,57500
19/04/2018,28.360001,28.51,28.27,28.32,26.858797,35000
20/04/2018,28.25,28.540001,28.16,28.450001,26.982094,97300
23/04/2018,28.459999,28.469999,28.110001,28.23,26.773439,77000
24/04/2018,28.360001,28.93,28.35,28.58,27.105385,123200
25/04/2018,28.35,28.959999,27.139999,27.57,26.147493,308200
26/04/2018,27.540001,27.65,26.559999,26.66,25.284447,277500
27/04/2018,26.690001,27.18,26.690001,26.85,25.464647,173600
30/04/2018,26.77,26.950001,25.889999,26.030001,24.686954,151500
01/05/2018,26.01,26.32,25.450001,26.27,24.914572,164900
02/05/2018,26.24,26.43,26.040001,26.27,24.914572,118200
03/05/2018,26.110001,26.24,25.66,25.68,24.355009,712600
04/05/2018,25.690001,26.190001,25.58,26.08,24.734373,199000
07/05/2018,26.049999,26.49,25.77,26.059999,24.715408,58800
08/05/2018,26.02,26.120001,25.76,25.889999,24.554174,64000
09/05/2018,25.860001,25.98,25.709999,25.73,24.402431,93100
10/05/2018,25.709999,25.709999,25.360001,25.58,24.26017,140900
11/05/2018,25.389999,25.719999,25.370001,25.700001,24.445654,90800
14/05/2018,25.700001,25.790001,25.469999,25.540001,24.293467,106100
15/05/2018,25.48,25.559999,25.299999,25.33,24.093714,96700
16/05/2018,25.360001,25.610001,25.18,25.549999,24.302973,149600
17/05/2018,25.549999,25.639999,25.34,25.48,24.236389,79800
18/05/2018,25.4,25.67,25.33,25.549999,24.302973,124300
21/05/2018,25.59,25.76,25.360001,25.629999,24.37907,108100
22/05/2018,25.66,25.66,25.35,25.360001,24.122246,179200
23/05/2018,25.370001,25.440001,25.02,25.17,23.941523,76600
24/05/2018,25.1,25.139999,24.85,25,23.779819,121800
25/05/2018,25,25.27,25,25.16,23.932011,83600
29/05/2018,24.99,25.4,24.889999,25.040001,23.817867,80900
30/05/2018,25.25,25.58,25.09,25.360001,24.122246,94300
31/05/2018,25.290001,25.32,25.049999,25.15,23.922497,82400
01/06/2018,25.200001,25.200001,24.58,24.6,23.399342,89300
04/06/2018,24.629999,24.77,24.42,24.629999,23.427877,101200
05/06/2018,24.57,24.940001,24.469999,24.84,23.627626,97300
06/06/2018,24.9,25.35,24.08,25.24,24.008102,267600
07/06/2018,25.32,25.370001,24.959999,25.200001,23.970057,81700
08/06/2018,25.219999,25.360001,25.02,25.15,23.922497,64700
11/06/2018,25.190001,25.280001,25.030001,25.07,23.846399,59600
12/06/2018,25.17,25.17,24.799999,25.07,23.846399,78300
13/06/2018,25.030001,25.049999,24.68,24.690001,23.484951,67000
14/06/2018,24.790001,24.790001,24.4,24.559999,23.361292,66200
15/06/2018,24.530001,24.700001,24.48,24.639999,23.437389,81800
18/06/2018,24.639999,24.77,24.549999,24.6,23.399342,39200
19/06/2018,24.59,24.73,24.42,24.690001,23.484951,48900
20/06/2018,24.77,24.91,24.58,24.74,23.532509,72900
21/06/2018,24.75,24.84,24.549999,24.790001,23.580072,85400
22/06/2018,24.85,24.959999,24.469999,24.73,23.522995,191100
25/06/2018,24.559999,24.74,24.41,24.66,23.456415,76500
26/06/2018,24.58,24.879999,24.389999,24.790001,23.580072,55400
27/06/2018,24.799999,25.110001,24.59,25.040001,23.817867,71400
28/06/2018,25.02,25.049999,24.65,24.700001,23.494461,84900
29/06/2018,24.74,24.83,24.450001,24.549999,23.35178,95300
02/07/2018,24.32,24.74,24.32,24.67,23.465925,61000
03/07/2018,24.799999,25.01,24.700001,24.83,23.618118,50900
05/07/2018,24.85,24.959999,24.690001,24.9,23.6847,59000
06/07/2018,24.98,25.030001,24.700001,24.790001,23.580072,51400
09/07/2018,24.950001,25.23,24.83,24.950001,23.732256,92000
10/07/2018,24.950001,25.1,24.780001,24.83,23.618118,107200
11/07/2018,24.75,25.07,24.75,24.84,23.627626,81900
12/07/2018,24.879999,24.98,24.66,24.969999,23.751282,35000
13/07/2018,24.969999,25.290001,24.92,25.02,23.798838,55700
16/07/2018,25.049999,25.129999,24.809999,24.92,23.703722,49000
17/07/2018,24.92,25,24.809999,24.950001,23.732256,58300
18/07/2018,24.959999,25,24.530001,24.780001,23.570555,48800
19/07/2018,24.780001,24.860001,24.59,24.75,23.542019,49400
20/07/2018,24.700001,24.99,24.700001,24.73,23.522995,78100
23/07/2018,24.73,24.959999,24.73,24.92,23.703722,49100
24/07/2018,24.9,24.950001,24.719999,24.809999,23.599092,43200
25/07/2018,24.799999,24.940001,24.379999,24.540001,23.34227,44900
26/07/2018,24.57,24.73,24.299999,24.629999,23.427877,65700
27/07/2018,24.719999,24.799999,24.299999,24.32,23.133011,50300
30/07/2018,24.25,24.6,24.02,24.09,22.91423,72900
31/07/2018,24.09,25.049999,24.09,24.99,23.770311,143700
01/08/2018,23.639999,24.34,22.16,23.92,22.752527,191900
02/08/2018,23.77,24.08,23.290001,23.709999,22.552778,123900
03/08/2018,23.780001,23.85,23.34,23.49,22.343517,116000
06/08/2018,23.639999,24.33,23.59,24.25,23.066423,86600
07/08/2018,24.25,24.469999,24.02,24.280001,23.094965,73400
08/08/2018,24.16,24.299999,23.959999,23.99,22.819115,89700
09/08/2018,24.030001,24.190001,23.6,23.639999,22.486195,65500
10/08/2018,23.48,23.780001,23.43,23.540001,22.391079,28200
13/08/2018,23.32,23.559999,23.09,23.25,22.185917,108200
14/08/2018,23.18,23.35,22.93,23.02,21.966444,72200
15/08/2018,22.93,23.27,22.889999,23.15,22.090492,77100
16/08/2018,23.23,23.67,23.23,23.5,22.424475,84300
17/08/2018,23.450001,23.639999,23.309999,23.4,22.32905,58900
20/08/2018,23.379999,23.610001,22.99,23.549999,22.472187,79600
21/08/2018,23.790001,24.07,23.67,23.969999,22.872963,77700
22/08/2018,23.9,24.09,23.35,23.379999,22.309969,120100
23/08/2018,23.35,23.379999,23.110001,23.24,22.176374,97800
24/08/2018,23.26,23.360001,23.17,23.219999,22.157291,83900
27/08/2018,23.190001,23.790001,23.1,23.66,22.57715,141200
28/08/2018,23.66,23.68,23.25,23.389999,22.31951,50000
29/08/2018,23.32,23.5,23.1,23.17,22.109575,42000
30/08/2018,23.18,23.18,22.889999,22.940001,21.890104,113500
31/08/2018,22.879999,23.07,22.65,22.77,21.727888,77600
04/09/2018,22.709999,22.799999,22.370001,22.42,21.393902,61600
05/09/2018,22.35,22.48,22.25,22.379999,21.35573,95500
06/09/2018,22.459999,22.459999,22.27,22.4,21.374815,87100
07/09/2018,22.370001,22.77,22.23,22.65,21.613377,103700
10/09/2018,22.75,22.799999,22.190001,22.370001,21.346193,89800
11/09/2018,22.309999,22.629999,22.200001,22.58,21.546581,108000
12/09/2018,22.530001,22.68,22.15,22.4,21.374815,102100
13/09/2018,22.43,22.67,22.25,22.290001,21.269854,63200
14/09/2018,22.290001,22.559999,22.23,22.43,21.403446,59600
17/09/2018,22.43,22.57,22.15,22.16,21.145805,54500
18/09/2018,22.15,22.42,22,22.1,21.088551,142500
19/09/2018,22.049999,22.139999,21.950001,22.049999,21.04084,147600
20/09/2018,22.139999,22.49,22.129999,22.450001,21.422531,70800
21/09/2018,22.469999,22.549999,22.370001,22.379999,21.35573,335600
24/09/2018,22.33,22.559999,21.889999,21.91,20.907246,104900
25/09/2018,21.91,22.08,21.809999,21.85,20.849991,107200
26/09/2018,21.889999,22.129999,21.67,21.790001,20.792738,170700
27/09/2018,21.700001,21.82,21.52,21.530001,20.544636,82200
28/09/2018,21.52,21.700001,21.49,21.549999,20.563715,98900
01/10/2018,21.530001,21.889999,21.5,21.709999,20.716396,91200
02/10/2018,21.77,21.809999,21.440001,21.459999,20.477839,92200
03/10/2018,21.6,21.6,21.139999,21.17,20.201111,75000
04/10/2018,21.08,21.09,20.66,20.780001,19.828964,85200
05/10/2018,20.83,20.83,20.42,20.76,19.809875,75600
08/10/2018,20.75,20.889999,20.59,20.809999,19.857588,57100
09/10/2018,20.76,20.950001,20.709999,20.76,19.809875,45900
10/10/2018,20.76,20.93,20.58,20.610001,19.666739,97200
11/10/2018,20.57,20.74,20.209999,20.26,19.33276,124300
12/10/2018,20.51,20.52,20.25,20.469999,19.533144,140800
15/10/2018,20.42,20.57,20.030001,20.41,19.475897,84800
16/10/2018,20.49,20.709999,20.35,20.67,19.723995,69400
17/10/2018,20.629999,20.790001,20.59,20.65,19.704908,85700
18/10/2018,20.58,20.58,20.07,20.23,19.304132,81100
19/10/2018,20.190001,20.459999,20.049999,20.049999,19.13237,53400
22/10/2018,20.01,20.110001,19.67,19.799999,18.893812,65600
23/10/2018,19.6,19.85,19.200001,19.440001,18.550287,110100
24/10/2018,19.370001,19.549999,19.16,19.16,18.283104,74800
25/10/2018,19.23,19.51,19.139999,19.32,18.43578,90300
26/10/2018,19.120001,19.35,18.9,19.17,18.292646,101300
29/10/2018,19.290001,19.52,18.790001,18.889999,18.025461,68200
30/10/2018,18.91,19.120001,18.540001,18.870001,18.006376,254400
31/10/2018,19.110001,19.290001,18.889999,19.059999,18.187683,175300
01/11/2018,18.780001,18.780001,14.57,14.97,14.284867,822500
02/11/2018,15.02,15.42,14.9,15.34,14.637935,305000
05/11/2018,15.3,16.629999,15.3,15.73,15.010085,263000
